51,43,1244609.25,0.0
58,34,303196.0,465743.25
66,22,303196.0,465743.25
58,38,378730.5,865878.75
66,40,378730.5,865878.75
54,49,1128145.25,1244609.25
58,41,277312.25,1616932.5
66,46,277312.25,1616932.5
58,34,386352.5,1986402.0
66,30,386352.5,1986402.0
49,55,1177308.5,2372754.5
56,23,284787.25,2801266.75
63,25,284787.25,2801266.75
56,36,370560.5,3179502.5
63,42,370560.5,3179502.5
53,57,1112796.5,3550063.0
56,36,276073.5,3918161.0
63,40,276073.5,3918161.0
56,22,376600.5,4286259.0
63,33,376600.5,4286259.0
48,54,1155141.0,4662859.5
56,18,284787.25,5069204.25
63,15,284787.25,5069204.25
56,27,370560.5,5447440.0
63,32,370560.5,5447440.0
51,58,1112796.5,5818000.5
56,37,276073.5,6186098.5
63,41,276073.5,6186098.5
56,36,376600.5,6554196.5
63,40,376600.5,6554196.5
47,52,1155141.0,6930797.0
56,17,284787.25,7337141.75
59,16,284787.25,7337141.75
56,35,370560.5,7715377.5
59,31,370560.5,7715377.5
53,55,1112796.5,8085938.0
56,41,276073.5,8454036.0
59,38,276073.5,8454036.0
56,34,376600.5,8822134.0
59,28,376600.5,8822134.0
46,54,1155141.0,9198734.5
54,25,284787.25,9605079.25
58,24,284787.25,9605079.25
54,24,370560.5,9983315.0
58,33,370560.5,9983315.0
51,45,1104294.0,10353875.5
54,30,276073.5,10721973.5
58,17,276073.5,10721973.5
54,22,368098.0,11090071.5
58,23,368098.0,11090071.5
46,48,1117378.25,11458169.5
56,19,278389.0,11827290.0
58,30,278389.0,11827290.0
56,27,376661.75,12198886.0
58,30,376661.75,12198886.0
50,48,1244019.0,12575547.75
56,16,306370.75,12964724.0
58,13,306370.75,12964724.0
56,14,442843.25,13376723.5
58,11,442843.25,13376723.5
51,54,1189770.25,13819566.75
58,34,291913.0,14248411.5
66,19,291913.0,14248411.5
58,39,373885.5,14635451.5
66,38,373885.5,14635451.5
71,52,185736.25,14823600.75
70,64,920245.0,15009337.0
54,40,1112796.5,15009337.0
58,38,276073.5,15377435.0
66,31,276073.5,15377435.0
58,37,376600.5,15745533.0
66,38,376600.5,15745533.0
